Report date,Total
2020-01-23,10.0
2020-01-24,12.0
2020-01-26,13.0
2020-01-29,14.0
2020-01-30,13.0
2020-01-31,13.0
2020-02-01,13.0
2020-02-02,14.0
2020-02-04,14.0
2020-02-05,23.0
2020-02-06,28.0
2020-02-07,34.0
2020-02-09,32.0
2020-02-10,32.0
2020-02-11,32.0
2020-02-12,31.0
2020-02-13,24.0
2020-02-14,20.0
2020-02-16,16.0
2020-02-17,19.0
2020-02-18,17.0
2020-02-19,19.0
2020-02-20,24.0
2020-02-22,25.0
2020-02-23,29.0
2020-02-24,28.0
2020-02-25,25.0
2020-02-26,25.0
2020-02-27,25.0
2020-02-28,20.0
2020-02-29,20.0
2020-03-01,17.0
2020-03-02,17.0
2020-03-04,21.0
2020-03-06,21.0
2020-03-07,21.0
2020-03-08,29.0
2020-03-09,27.0
2020-03-10,30.0
2020-03-11,32.0
2020-03-12,34.0
2020-03-13,42.0
2020-03-14,47.0
2020-03-15,63.0
2020-03-16,77.0
2020-03-17,119.0
2020-03-18,132.0
2020-03-19,169.0
2020-03-20,199.0
2020-03-21,219.0
2020-03-22,218.0
2020-03-23,245.0
2020-03-24,262.0
2020-03-25,309.0
2020-03-26,324.0
2020-03-27,326.0
2020-03-28,328.0
2020-03-29,355.0
2020-03-30,349.0
2020-03-31,327.0
2020-04-01,280.0
2020-04-02,249.0
2020-04-03,232.0
2020-04-04,221.0
2020-04-05,195.0
2020-04-06,171.0
2020-04-07,144.0
2020-04-08,138.0
2020-04-09,114.0
2020-04-10,95.0
2020-04-11,77.0
2020-04-12,56.0
2020-04-13,44.0
2020-04-14,32.0
2020-04-15,23.0
2020-04-16,21.0
2020-04-17,20.0
2020-04-18,21.0
2020-04-19,19.0
2020-04-21,20.0
2020-04-22,18.0
2020-04-23,17.0
2020-04-25,19.0
2020-05-01,18.0
2020-05-04,17.0
2020-05-07,16.0
2020-05-10,15.0
2020-05-13,16.0
2020-05-14,23.0
2020-05-15,21.0
2020-05-17,19.0
2020-05-21,29.0
2020-05-22,31.0
2020-05-27,32.0
2020-05-29,32.0
2020-05-30,30.0
2020-05-31,34.0
2020-06-01,36.0
2020-06-02,26.0
2020-06-04,24.0
2020-06-05,23.0
2020-06-06,21.0
2020-06-07,16.0
2020-06-08,13.0
2020-06-12,18.0
2020-06-13,19.0
2020-06-15,21.0
2020-06-17,21.0
2020-06-18,23.0
2020-06-19,52.0
2020-06-20,65.0
2020-06-21,59.0
2020-06-22,69.0
2020-06-23,69.0
2020-06-24,69.0
2020-06-25,68.0
2020-06-26,42.0
2020-06-27,28.0
2020-06-28,54.0
2020-06-29,49.0
2020-06-30,51.0
2020-07-01,61.0
2020-07-02,69.0
2020-07-03,82.0
2020-07-04,94.0
2020-07-05,90.0
2020-07-06,123.0
2020-07-07,156.0
2020-07-08,173.0
2020-07-09,201.0
2020-07-10,236.0
2020-07-11,270.0
2020-07-12,265.0
2020-07-13,290.0
2020-07-14,310.0
2020-07-15,346.0
2020-07-16,415.0
2020-07-17,436.0
2020-07-18,449.0
2020-07-19,543.0
2020-07-20,594.0
2020-07-21,659.0
2020-07-22,728.0
2020-07-23,749.0
2020-07-24,821.0
2020-07-25,866.0
2020-07-26,870.0
2020-07-27,901.0
2020-07-28,899.0
2020-07-29,891.0
2020-07-30,876.0
2020-07-31,811.0
2020-08-01,785.0
2020-08-02,753.0
2020-08-03,699.0
2020-08-04,667.0
2020-08-05,611.0
2020-08-06,570.0
2020-08-07,559.0
2020-08-08,512.0
2020-08-09,489.0
2020-08-10,463.0
2020-08-11,422.0
2020-08-12,399.0
2020-08-13,401.0
2020-08-14,376.0
2020-08-15,379.0
2020-08-16,343.0
2020-08-17,292.0
2020-08-18,271.0
2020-08-19,251.0
2020-08-20,202.0
2020-08-21,167.0
2020-08-22,150.0
2020-08-23,148.0
2020-08-24,151.0
2020-08-25,137.0
2020-08-26,129.0
2020-08-27,119.0
2020-08-28,119.0
2020-08-29,112.0
2020-08-30,96.0
2020-08-31,83.0
2020-09-01,82.0
2020-09-02,71.0
2020-09-03,77.0
2020-09-04,79.0
2020-09-05,73.0
2020-09-06,71.0
2020-09-07,75.0
2020-09-08,75.0
2020-09-09,81.0
2020-09-10,79.0
2020-09-11,82.0
2020-09-12,80.0
2020-09-13,83.0
2020-09-14,80.0
2020-09-15,71.0
2020-09-16,71.0
2020-09-17,75.0
2020-09-18,67.0
2020-09-19,71.0
2020-09-20,65.0
2020-09-21,63.0
2020-09-22,62.0
2020-09-23,50.0
2020-09-24,33.0
2020-09-25,37.0
2020-09-26,33.0
2020-09-27,38.0
2020-09-28,41.0
2020-09-29,46.0
2020-09-30,49.0
2020-10-01,48.0
2020-10-02,49.0
2020-10-03,53.0
2020-10-04,56.0
2020-10-05,64.0
2020-10-06,65.0
2020-10-07,67.0
2020-10-08,69.0
2020-10-09,69.0
2020-10-10,69.0
2020-10-11,70.0
2020-10-12,59.0
2020-10-13,68.0
2020-10-15,66.0
2020-10-16,74.0
2020-10-17,68.0
2020-10-18,68.0
2020-10-19,67.0
2020-10-20,64.0
2020-10-21,52.0
2020-10-22,54.0
2020-10-23,47.0
2020-10-24,47.0
2020-10-25,41.0
2020-10-26,33.0
2020-10-27,36.0
2020-10-28,34.0
2020-10-29,35.0
2020-10-30,33.0
2020-10-31,37.0
2020-11-01,38.0
2020-11-02,42.0
2020-11-03,41.0
2020-11-04,41.0
2020-11-05,44.0
2020-11-06,44.0
2020-11-07,44.0
2020-11-08,59.0
2020-11-09,75.0
2020-11-10,75.0
2020-11-11,80.0
2020-11-12,84.0
2020-11-13,86.0
2020-11-14,81.0
2020-11-15,72.0
2020-11-16,61.0
2020-11-17,81.0
2020-11-18,116.0
2020-11-19,170.0
2020-11-20,235.0
2020-11-21,311.0
2020-11-22,387.0
2020-11-23,456.0
2020-11-24,522.0
2020-11-25,563.0
2020-11-26,610.0
2020-11-27,613.0
2020-11-28,615.0
2020-11-29,633.0
2020-11-30,642.0
2020-12-01,662.0
2020-12-02,679.0
2020-12-03,659.0
2020-12-04,661.0
2020-12-05,679.0
2020-12-06,680.0
2020-12-07,702.0
2020-12-08,676.0
2020-12-09,644.0
2020-12-10,644.0
2020-12-11,648.0
2020-12-12,646.0
2020-12-13,624.0
2020-12-14,608.0
2020-12-15,592.0
2020-12-16,632.0
2020-12-17,611.0
2020-12-18,614.0
2020-12-19,579.0
2020-12-20,550.0
2020-12-21,525.0
2020-12-22,512.0
2020-12-23,462.0
2020-12-24,458.0
2020-12-25,434.0
2020-12-26,424.0
2020-12-27,425.0
2020-12-28,422.0
2020-12-29,407.0
2020-12-30,383.0
2020-12-31,354.0
2021-01-01,346.0
2021-01-02,325.0
2021-01-03,296.0
2021-01-04,261.0
2021-01-05,264.0
2021-01-06,288.0
2021-01-07,278.0
2021-01-08,266.0
2021-01-09,294.0
2021-01-10,311.0
2021-01-11,307.0
2021-01-12,300.0
2021-01-13,291.0
2021-01-14,315.0
2021-01-15,381.0
2021-01-16,377.0
2021-01-17,412.0
2021-01-18,453.0
2021-01-19,476.0
2021-01-20,507.0
2021-01-21,528.0
2021-01-22,494.0
2021-01-23,502.0
2021-01-24,485.0
2021-01-25,454.0
2021-01-26,443.0
2021-01-27,390.0
2021-01-28,367.0
2021-01-29,328.0
2021-01-30,289.0
2021-01-31,248.0
2021-02-01,231.0
2021-02-02,218.0
2021-02-03,209.0
2021-02-04,183.0
2021-02-05,181.0
2021-02-06,182.0
2021-02-07,180.0
2021-02-08,179.0
2021-02-09,166.0
2021-02-10,159.0
2021-02-11,144.0
2021-02-12,121.0
2021-02-13,103.0
2021-02-14,102.0
2021-02-15,89.0
2021-02-16,78.0
2021-02-17,81.0
2021-02-18,89.0
2021-02-19,96.0
2021-02-20,100.0
2021-02-21,101.0
2021-02-22,106.0
2021-02-23,117.0
2021-02-24,135.0
2021-02-25,137.0
2021-02-26,135.0
2021-02-27,136.0
2021-02-28,133.0
2021-03-01,129.0
2021-03-02,116.0
2021-03-03,91.0
2021-03-04,85.0
2021-03-05,80.0
2021-03-06,88.0
2021-03-07,82.0
2021-03-08,95.0
2021-03-09,144.0
2021-03-10,183.0
2021-03-11,191.0
2021-03-12,212.0
2021-03-13,209.0
2021-03-14,212.0
2021-03-15,200.0
2021-03-16,153.0
2021-03-17,114.0
2021-03-18,98.0
2021-03-19,86.0
2021-03-20,80.0
2021-03-21,79.0
2021-03-22,78.0
2021-03-23,76.0
2021-03-24,74.0
2021-03-25,67.0
2021-03-26,57.0
2021-03-27,52.0
2021-03-28,48.0
2021-03-29,52.0
2021-03-30,41.0
2021-03-31,35.0
2021-04-01,34.0
