Report date,Delay local link (-),Delay local link (+),Cases with delay - local link (-),Cases with delay - local link (+),Local link (+),Local link (-)
2020-02-04,74.0,65.0,7.0,10.0,6.5,10.571428571428571
2020-02-05,87.0,100.0,8.0,14.0,7.142857142857143,10.875
2020-02-06,102.0,121.0,10.0,16.0,7.5625,10.2
2020-02-09,102.0,130.0,10.0,17.0,7.647058823529412,10.2
2020-02-10,85.0,130.0,8.0,17.0,7.647058823529412,10.625
2020-02-11,87.0,123.0,9.0,15.0,8.2,9.666666666666666
2020-02-12,76.0,123.0,8.0,15.0,8.2,9.5
2020-02-13,78.0,65.0,9.0,7.0,9.285714285714286,8.666666666666666
2020-02-14,78.0,30.0,9.0,3.0,10.0,8.666666666666666
2020-02-17,76.0,14.0,8.0,2.0,7.0,9.5
2020-02-20,76.0,15.0,8.0,2.0,7.5,9.5
2020-02-23,63.0,17.0,8.0,3.0,5.666666666666667,7.875
2020-02-25,61.0,20.0,7.0,4.0,5.0,8.714285714285714
2020-02-26,56.0,20.0,7.0,4.0,5.0,8.0
2020-03-01,39.0,27.0,5.0,5.0,5.4,7.8
2020-03-11,28.0,27.0,5.0,5.0,5.4,5.6
2020-03-14,25.0,25.0,6.0,5.0,5.0,4.166666666666667
2020-03-18,35.0,15.0,8.0,4.0,3.75,4.375
2020-03-19,52.0,24.0,11.0,6.0,4.0,4.7272727272727275
2020-03-20,56.0,28.0,13.0,8.0,3.5,4.3076923076923075
2020-03-21,57.0,45.0,13.0,15.0,3.0,4.384615384615385
2020-03-22,68.0,57.0,14.0,18.0,3.1666666666666665,4.857142857142857
2020-03-23,70.0,121.0,14.0,31.0,3.903225806451613,5.0
2020-03-24,60.0,189.0,12.0,50.0,3.78,5.0
2020-03-25,72.0,229.0,15.0,61.0,3.7540983606557377,4.8
2020-03-26,95.0,238.0,17.0,64.0,3.71875,5.588235294117647
2020-03-27,100.0,250.0,16.0,67.0,3.7313432835820897,6.25
2020-03-28,102.0,256.0,16.0,67.0,3.8208955223880596,6.375
2020-03-29,112.0,273.0,18.0,71.0,3.8450704225352115,6.222222222222222
2020-03-30,123.0,223.0,19.0,61.0,3.6557377049180326,6.473684210526316
2020-03-31,146.0,186.0,22.0,48.0,3.875,6.636363636363637
2020-04-01,137.0,160.0,19.0,39.0,4.102564102564102,7.2105263157894735
2020-04-02,95.0,148.0,13.0,35.0,4.228571428571429,7.3076923076923075
2020-04-03,100.0,149.0,13.0,31.0,4.806451612903226,7.6923076923076925
2020-04-04,98.0,157.0,13.0,31.0,5.064516129032258,7.538461538461538
2020-04-05,82.0,150.0,11.0,29.0,5.172413793103448,7.454545454545454
2020-04-06,72.0,156.0,10.0,28.0,5.571428571428571,7.2
2020-04-07,49.0,135.0,7.0,22.0,6.136363636363637,7.0
2020-04-08,36.0,138.0,5.0,21.0,6.571428571428571,7.2
2020-04-09,49.0,130.0,6.0,19.0,6.842105263157895,8.166666666666666
2020-04-10,40.0,112.0,6.0,18.0,6.222222222222222,6.666666666666667
2020-04-11,35.0,95.0,5.0,13.0,7.3076923076923075,7.0
2020-04-19,60.0,99.0,4.0,9.0,11.0,15.0
2020-05-13,55.0,88.0,3.0,11.0,8.0,18.333333333333332
2020-05-31,55.0,76.0,3.0,11.0,6.909090909090909,18.333333333333332
2020-06-01,55.0,71.0,3.0,11.0,6.454545454545454,18.333333333333332
2020-06-02,42.0,80.0,2.0,12.0,6.666666666666667,21.0
2020-06-04,42.0,81.0,2.0,12.0,6.75,21.0
2020-06-12,42.0,69.0,2.0,11.0,6.2727272727272725,21.0
2020-06-13,16.0,59.0,5.0,12.0,4.916666666666667,3.2
2020-07-05,36.0,77.0,11.0,19.0,4.052631578947368,3.272727272727273
2020-07-06,38.0,104.0,12.0,33.0,3.1515151515151514,3.1666666666666665
2020-07-07,57.0,154.0,16.0,51.0,3.019607843137255,3.5625
2020-07-08,83.0,169.0,21.0,57.0,2.9649122807017543,3.9523809523809526
2020-07-09,135.0,225.0,31.0,73.0,3.0821917808219177,4.354838709677419
2020-07-10,211.0,289.0,45.0,96.0,3.0104166666666665,4.688888888888889
2020-07-11,279.0,311.0,60.0,109.0,2.853211009174312,4.65
2020-07-12,283.0,298.0,60.0,104.0,2.8653846153846154,4.716666666666667
2020-07-13,404.0,373.0,84.0,120.0,3.1083333333333334,4.809523809523809
2020-07-14,494.0,415.0,102.0,127.0,3.267716535433071,4.8431372549019605
2020-07-15,597.0,478.0,124.0,145.0,3.296551724137931,4.814516129032258
2020-07-16,786.0,563.0,157.0,155.0,3.632258064516129,5.006369426751593
2020-07-17,830.0,646.0,168.0,168.0,3.8452380952380953,4.940476190476191
2020-07-18,870.0,729.0,170.0,184.0,3.9619565217391304,5.117647058823529
2020-07-19,1164.0,924.0,216.0,219.0,4.219178082191781,5.388888888888889
2020-07-20,1350.0,1015.0,244.0,229.0,4.432314410480349,5.532786885245901
2020-07-21,1474.0,1128.0,264.0,256.0,4.40625,5.583333333333333
2020-07-22,1640.0,1298.0,285.0,290.0,4.475862068965517,5.754385964912281
2020-07-23,1563.0,1359.0,273.0,323.0,4.207430340557275,5.725274725274725
2020-07-24,1742.0,1513.0,295.0,364.0,4.156593406593407,5.905084745762712
2020-07-25,1844.0,1583.0,304.0,384.0,4.122395833333333,6.065789473684211
2020-07-26,1738.0,1646.0,286.0,409.0,4.0244498777506115,6.076923076923077
2020-07-27,1799.0,1751.0,290.0,437.0,4.006864988558353,6.203448275862069
2020-07-28,1932.0,1774.0,295.0,437.0,4.059496567505721,6.549152542372881
2020-07-29,1860.0,1897.0,284.0,450.0,4.2155555555555555,6.549295774647887
2020-07-30,1892.0,2056.0,280.0,456.0,4.508771929824562,6.757142857142857
2020-07-31,1726.0,1968.0,255.0,425.0,4.630588235294118,6.768627450980392
2020-08-01,1685.0,1907.0,253.0,405.0,4.708641975308642,6.660079051383399
2020-08-02,1648.0,1861.0,244.0,379.0,4.910290237467018,6.754098360655738
2020-08-03,1482.0,1766.0,221.0,345.0,5.118840579710145,6.705882352941177
2020-08-04,1317.0,1787.0,201.0,333.0,5.366366366366367,6.552238805970149
2020-08-05,1325.0,1542.0,193.0,286.0,5.391608391608392,6.865284974093265
2020-08-06,1280.0,1324.0,186.0,251.0,5.274900398406374,6.881720430107527
2020-08-07,1240.0,1302.0,178.0,237.0,5.493670886075949,6.966292134831461
2020-08-08,1188.0,1197.0,165.0,216.0,5.541666666666667,7.2
2020-08-09,1198.0,1134.0,166.0,207.0,5.478260869565218,7.216867469879518
2020-08-10,1168.0,1027.0,158.0,198.0,5.186868686868687,7.3924050632911396
2020-08-11,1046.0,818.0,141.0,170.0,4.811764705882353,7.418439716312057
2020-08-12,910.0,751.0,125.0,164.0,4.579268292682927,7.28
2020-08-13,855.0,737.0,120.0,165.0,4.466666666666667,7.125
2020-08-14,843.0,583.0,116.0,142.0,4.105633802816901,7.267241379310345
2020-08-15,745.0,639.0,106.0,150.0,4.26,7.028301886792453
2020-08-16,595.0,526.0,85.0,130.0,4.046153846153846,7.0
2020-08-17,460.0,454.0,65.0,109.0,4.165137614678899,7.076923076923077
2020-08-18,398.0,425.0,61.0,105.0,4.0476190476190474,6.524590163934426
2020-08-19,348.0,417.0,54.0,100.0,4.17,6.444444444444445
2020-08-20,282.0,318.0,44.0,75.0,4.24,6.409090909090909
2020-08-21,221.0,290.0,37.0,68.0,4.264705882352941,5.972972972972973
2020-08-22,238.0,234.0,40.0,55.0,4.254545454545455,5.95
2020-08-23,283.0,198.0,45.0,48.0,4.125,6.288888888888889
2020-08-24,256.0,224.0,42.0,53.0,4.226415094339623,6.095238095238095
2020-08-25,271.0,255.0,39.0,50.0,5.1,6.948717948717949
2020-08-26,249.0,230.0,36.0,45.0,5.111111111111111,6.916666666666667
2020-08-27,249.0,206.0,34.0,42.0,4.904761904761905,7.323529411764706
2020-08-28,245.0,207.0,33.0,43.0,4.813953488372093,7.424242424242424
2020-08-29,209.0,198.0,26.0,42.0,4.714285714285714,8.038461538461538
2020-08-30,144.0,204.0,19.0,43.0,4.744186046511628,7.578947368421052
2020-08-31,165.0,155.0,20.0,34.0,4.5588235294117645,8.25
2020-09-01,163.0,105.0,19.0,30.0,3.5,8.578947368421053
2020-09-02,144.0,85.0,17.0,25.0,3.4,8.470588235294118
2020-09-03,157.0,96.0,18.0,24.0,4.0,8.722222222222221
2020-09-04,148.0,105.0,18.0,24.0,4.375,8.222222222222221
2020-09-05,137.0,87.0,17.0,20.0,4.35,8.058823529411764
2020-09-06,122.0,86.0,14.0,18.0,4.777777777777778,8.714285714285714
2020-09-07,98.0,98.0,11.0,20.0,4.9,8.909090909090908
2020-09-08,79.0,94.0,10.0,18.0,5.222222222222222,7.9
2020-09-09,108.0,89.0,14.0,17.0,5.235294117647059,7.714285714285714
2020-09-10,73.0,103.0,10.0,20.0,5.15,7.3
2020-09-11,79.0,113.0,10.0,23.0,4.913043478260869,7.9
2020-09-12,79.0,113.0,10.0,25.0,4.52,7.9
2020-09-13,100.0,100.0,13.0,24.0,4.166666666666667,7.6923076923076925
2020-09-14,91.0,94.0,12.0,23.0,4.086956521739131,7.583333333333333
2020-09-16,92.0,96.0,13.0,24.0,4.0,7.076923076923077
2020-09-17,62.0,86.0,9.0,21.0,4.095238095238095,6.888888888888889
2020-09-18,49.0,54.0,8.0,16.0,3.375,6.125
2020-09-19,36.0,31.0,6.0,11.0,2.8181818181818183,6.0
2020-09-21,36.0,35.0,6.0,11.0,3.1818181818181817,6.0
2020-09-22,15.0,32.0,3.0,10.0,3.2,5.0
2020-09-23,18.0,24.0,4.0,8.0,3.0,4.5
2020-09-24,6.0,28.0,2.0,10.0,2.8,3.0
2020-09-25,8.0,28.0,2.0,10.0,2.8,4.0
2020-09-27,19.0,28.0,4.0,10.0,2.8,4.75
2020-09-28,19.0,24.0,4.0,9.0,2.6666666666666665,4.75
2020-10-01,19.0,18.0,4.0,7.0,2.5714285714285716,4.75
2020-10-02,30.0,17.0,5.0,7.0,2.4285714285714284,6.0
2020-10-03,39.0,19.0,7.0,8.0,2.375,5.571428571428571
2020-10-04,49.0,26.0,9.0,11.0,2.3636363636363638,5.444444444444445
2020-10-05,49.0,46.0,9.0,16.0,2.875,5.444444444444445
2020-10-06,40.0,55.0,8.0,19.0,2.8947368421052633,5.0
2020-10-07,40.0,57.0,8.0,20.0,2.85,5.0
2020-10-08,40.0,59.0,8.0,22.0,2.6818181818181817,5.0
2020-10-09,29.0,71.0,7.0,24.0,2.9583333333333335,4.142857142857143
2020-10-10,28.0,76.0,6.0,24.0,3.1666666666666665,4.666666666666667
2020-10-11,22.0,77.0,5.0,20.0,3.85,4.4
2020-10-12,20.0,57.0,5.0,15.0,3.8,4.0
2020-10-13,18.0,48.0,4.0,13.0,3.6923076923076925,4.5
2020-10-15,22.0,42.0,5.0,11.0,3.8181818181818183,4.4
2020-10-16,22.0,39.0,5.0,9.0,4.333333333333333,4.4
2020-10-18,35.0,25.0,6.0,6.0,4.166666666666667,5.833333333333333
2020-10-20,27.0,18.0,5.0,5.0,3.6,5.4
2020-10-21,28.0,4.0,5.0,3.0,1.3333333333333333,5.6
2020-10-22,25.0,11.0,4.0,4.0,2.75,6.25
2020-10-24,28.0,9.0,5.0,2.0,4.5,5.6
2020-10-25,26.0,9.0,5.0,2.0,4.5,5.2
2020-10-29,31.0,12.0,6.0,3.0,4.0,5.166666666666667
2020-10-30,22.0,18.0,6.0,5.0,3.6,3.6666666666666665
2020-11-01,19.0,24.0,5.0,7.0,3.4285714285714284,3.8
2020-11-02,20.0,24.0,5.0,7.0,3.4285714285714284,4.0
2020-11-03,27.0,17.0,6.0,6.0,2.8333333333333335,4.5
2020-11-04,55.0,17.0,7.0,6.0,2.8333333333333335,7.857142857142857
2020-11-05,53.0,23.0,6.0,8.0,2.875,8.833333333333334
2020-11-07,59.0,18.0,7.0,6.0,3.0,8.428571428571429
2020-11-08,62.0,14.0,8.0,5.0,2.8,7.75
2020-11-10,72.0,18.0,10.0,5.0,3.6,7.2
2020-11-11,72.0,25.0,10.0,6.0,4.166666666666667,7.2
2020-11-12,74.0,41.0,10.0,10.0,4.1,7.4
2020-11-13,48.0,41.0,9.0,10.0,4.1,5.333333333333333
2020-11-14,56.0,39.0,10.0,9.0,4.333333333333333,5.6
2020-11-15,50.0,42.0,9.0,10.0,4.2,5.555555555555555
2020-11-17,83.0,60.0,15.0,15.0,4.0,5.533333333333333
2020-11-18,112.0,138.0,21.0,36.0,3.8333333333333335,5.333333333333333
2020-11-19,151.0,241.0,27.0,68.0,3.5441176470588234,5.592592592592593
2020-11-20,156.0,342.0,31.0,103.0,3.320388349514563,5.032258064516129
2020-11-21,174.0,469.0,37.0,146.0,3.212328767123288,4.702702702702703
2020-11-22,204.0,585.0,48.0,189.0,3.0952380952380953,4.25
2020-11-23,235.0,745.0,56.0,234.0,3.1837606837606836,4.196428571428571
2020-11-24,239.0,879.0,60.0,278.0,3.161870503597122,3.9833333333333334
2020-11-25,268.0,909.0,68.0,291.0,3.1237113402061856,3.9411764705882355
2020-11-26,323.0,1027.0,84.0,330.0,3.1121212121212123,3.8452380952380953
2020-11-27,342.0,1061.0,87.0,331.0,3.205438066465257,3.9310344827586206
2020-11-28,431.0,1046.0,98.0,322.0,3.248447204968944,4.3979591836734695
2020-11-29,459.0,1045.0,101.0,317.0,3.2965299684542586,4.544554455445544
2020-11-30,544.0,1009.0,117.0,305.0,3.3081967213114756,4.64957264957265
2020-12-01,680.0,1080.0,137.0,312.0,3.4615384615384617,4.963503649635037
2020-12-02,742.0,1120.0,147.0,324.0,3.45679012345679,5.0476190476190474
2020-12-03,822.0,1020.0,156.0,291.0,3.5051546391752577,5.269230769230769
2020-12-04,923.0,1024.0,173.0,288.0,3.5555555555555554,5.335260115606936
2020-12-05,951.0,1082.0,179.0,304.0,3.5592105263157894,5.312849162011173
2020-12-06,1041.0,1137.0,194.0,313.0,3.63258785942492,5.365979381443299
2020-12-07,1108.0,1211.0,201.0,330.0,3.66969696969697,5.512437810945274
2020-12-08,1098.0,1108.0,202.0,305.0,3.6327868852459018,5.435643564356436
2020-12-09,1032.0,1105.0,190.0,297.0,3.7205387205387206,5.431578947368421
2020-12-10,1084.0,1107.0,197.0,295.0,3.752542372881356,5.50253807106599
2020-12-11,1103.0,1066.0,204.0,287.0,3.7142857142857144,5.4068627450980395
2020-12-12,1128.0,1081.0,206.0,278.0,3.8884892086330933,5.475728155339806
2020-12-13,1104.0,1051.0,202.0,269.0,3.907063197026022,5.465346534653466
2020-12-14,1085.0,1074.0,196.0,269.0,3.992565055762082,5.535714285714286
2020-12-15,1078.0,1073.0,190.0,263.0,4.079847908745247,5.673684210526316
2020-12-16,1244.0,1145.0,215.0,271.0,4.2250922509225095,5.786046511627907
2020-12-17,1193.0,1183.0,202.0,272.0,4.349264705882353,5.905940594059406
2020-12-18,1173.0,1178.0,194.0,278.0,4.237410071942446,6.046391752577319
2020-12-19,1087.0,1096.0,179.0,262.0,4.183206106870229,6.072625698324022
2020-12-20,1068.0,1027.0,168.0,246.0,4.17479674796748,6.357142857142857
2020-12-21,1084.0,876.0,168.0,216.0,4.055555555555555,6.4523809523809526
2020-12-22,1057.0,826.0,165.0,214.0,3.8598130841121496,6.406060606060606
2020-12-23,920.0,691.0,146.0,190.0,3.636842105263158,6.301369863013699
2020-12-24,858.0,658.0,141.0,188.0,3.5,6.085106382978723
2020-12-25,795.0,645.0,133.0,178.0,3.6235955056179776,5.977443609022556
2020-12-26,788.0,625.0,134.0,173.0,3.61271676300578,5.880597014925373
2020-12-27,743.0,648.0,133.0,177.0,3.6610169491525424,5.586466165413534
2020-12-28,642.0,704.0,124.0,188.0,3.74468085106383,5.17741935483871
2020-12-29,606.0,684.0,114.0,182.0,3.758241758241758,5.315789473684211
2020-12-30,603.0,708.0,103.0,178.0,3.9775280898876404,5.854368932038835
2020-12-31,580.0,627.0,97.0,159.0,3.943396226415094,5.979381443298969
2021-01-01,515.0,599.0,83.0,157.0,3.8152866242038215,6.204819277108434
2021-01-02,499.0,571.0,82.0,152.0,3.7565789473684212,6.085365853658536
2021-01-03,469.0,502.0,75.0,135.0,3.7185185185185183,6.253333333333333
2021-01-04,417.0,412.0,62.0,118.0,3.4915254237288136,6.725806451612903
2021-01-05,436.0,406.0,68.0,113.0,3.5929203539823007,6.411764705882353
2021-01-06,478.0,405.0,78.0,121.0,3.347107438016529,6.128205128205129
2021-01-07,423.0,407.0,71.0,116.0,3.5086206896551726,5.957746478873239
2021-01-08,457.0,381.0,78.0,108.0,3.5277777777777777,5.858974358974359
2021-01-09,468.0,422.0,78.0,120.0,3.5166666666666666,6.0
2021-01-10,454.0,450.0,77.0,131.0,3.435114503816794,5.896103896103896
2021-01-11,473.0,433.0,85.0,124.0,3.4919354838709675,5.564705882352941
2021-01-12,394.0,432.0,76.0,123.0,3.5121951219512195,5.184210526315789
2021-01-13,320.0,367.0,68.0,115.0,3.1913043478260867,4.705882352941177
2021-01-14,342.0,358.0,75.0,121.0,2.958677685950413,4.56
2021-01-15,428.0,427.0,94.0,145.0,2.9448275862068964,4.553191489361702
2021-01-16,436.0,372.0,105.0,133.0,2.7969924812030076,4.152380952380953
2021-01-17,510.0,398.0,120.0,140.0,2.842857142857143,4.25
2021-01-18,526.0,457.0,122.0,157.0,2.910828025477707,4.311475409836065
2021-01-19,566.0,454.0,127.0,161.0,2.8198757763975157,4.456692913385827
2021-01-20,651.0,490.0,143.0,168.0,2.9166666666666665,4.5524475524475525
2021-01-21,670.0,539.0,148.0,180.0,2.9944444444444445,4.527027027027027
2021-01-22,677.0,488.0,145.0,161.0,3.031055900621118,4.6689655172413795
2021-01-23,687.0,552.0,140.0,177.0,3.1186440677966103,4.9071428571428575
2021-01-24,701.0,559.0,137.0,169.0,3.3076923076923075,5.116788321167883
2021-01-25,730.0,537.0,138.0,156.0,3.4423076923076925,5.2898550724637685
2021-01-26,730.0,604.0,134.0,166.0,3.63855421686747,5.447761194029851
2021-01-27,597.0,552.0,110.0,148.0,3.72972972972973,5.427272727272728
2021-01-28,578.0,520.0,104.0,136.0,3.823529411764706,5.5576923076923075
2021-01-29,477.0,500.0,85.0,128.0,3.90625,5.6117647058823525
2021-01-30,424.0,425.0,72.0,109.0,3.8990825688073394,5.888888888888889
2021-01-31,336.0,364.0,59.0,95.0,3.831578947368421,5.694915254237288
2021-02-01,280.0,330.0,52.0,88.0,3.75,5.384615384615385
2021-02-02,236.0,271.0,48.0,76.0,3.5657894736842106,4.916666666666667
2021-02-03,247.0,281.0,50.0,76.0,3.6973684210526314,4.94
2021-02-04,189.0,259.0,38.0,72.0,3.5972222222222223,4.973684210526316
2021-02-05,216.0,261.0,42.0,71.0,3.676056338028169,5.142857142857143
2021-02-06,200.0,273.0,42.0,72.0,3.7916666666666665,4.761904761904762
2021-02-07,198.0,284.0,42.0,76.0,3.736842105263158,4.714285714285714
2021-02-08,202.0,272.0,40.0,75.0,3.6266666666666665,5.05
2021-02-09,213.0,242.0,41.0,68.0,3.5588235294117645,5.195121951219512
2021-02-10,205.0,217.0,38.0,66.0,3.287878787878788,5.394736842105263
2021-02-11,206.0,212.0,38.0,56.0,3.7857142857142856,5.421052631578948
2021-02-12,156.0,170.0,30.0,45.0,3.7777777777777777,5.2
2021-02-13,159.0,133.0,28.0,33.0,4.03030303030303,5.678571428571429
2021-02-14,195.0,110.0,30.0,26.0,4.230769230769231,6.5
2021-02-15,168.0,107.0,27.0,25.0,4.28,6.222222222222222
2021-02-16,134.0,116.0,21.0,22.0,5.2727272727272725,6.380952380952381
2021-02-17,155.0,120.0,22.0,20.0,6.0,7.045454545454546
2021-02-18,184.0,148.0,26.0,25.0,5.92,7.076923076923077
2021-02-19,204.0,184.0,28.0,31.0,5.935483870967742,7.285714285714286
2021-02-20,195.0,205.0,28.0,36.0,5.694444444444445,6.964285714285714
2021-02-21,173.0,240.0,26.0,43.0,5.5813953488372094,6.653846153846154
2021-02-22,156.0,266.0,23.0,51.0,5.215686274509804,6.782608695652174
2021-02-23,158.0,280.0,23.0,60.0,4.666666666666667,6.869565217391305
2021-02-24,172.0,309.0,24.0,71.0,4.352112676056338,7.166666666666667
2021-02-25,147.0,259.0,20.0,68.0,3.8088235294117645,7.35
2021-02-26,143.0,237.0,21.0,66.0,3.590909090909091,6.809523809523809
2021-02-27,156.0,219.0,23.0,62.0,3.532258064516129,6.782608695652174
2021-02-28,145.0,175.0,23.0,56.0,3.125,6.304347826086956
2021-03-01,149.0,155.0,24.0,50.0,3.1,6.208333333333333
2021-03-02,158.0,113.0,25.0,37.0,3.054054054054054,6.32
2021-03-03,118.0,65.0,23.0,23.0,2.8260869565217392,5.130434782608695
2021-03-04,128.0,60.0,25.0,21.0,2.857142857142857,5.12
2021-03-05,122.0,47.0,24.0,18.0,2.611111111111111,5.083333333333333
2021-03-06,112.0,59.0,22.0,20.0,2.95,5.090909090909091
2021-03-07,111.0,60.0,19.0,19.0,3.1578947368421053,5.842105263157895
2021-03-08,116.0,65.0,20.0,23.0,2.8260869565217392,5.8
2021-03-09,113.0,143.0,21.0,53.0,2.69811320754717,5.380952380952381
2021-03-10,109.0,197.0,20.0,75.0,2.6266666666666665,5.45
2021-03-11,131.0,201.0,25.0,79.0,2.5443037974683542,5.24
2021-03-12,115.0,218.0,22.0,87.0,2.5057471264367814,5.2272727272727275
2021-03-13,108.0,202.0,21.0,85.0,2.376470588235294,5.142857142857143
2021-03-14,94.0,200.0,21.0,85.0,2.3529411764705883,4.476190476190476
2021-03-15,117.0,183.0,22.0,78.0,2.3461538461538463,5.318181818181818
2021-03-16,108.0,124.0,19.0,52.0,2.3846153846153846,5.684210526315789
2021-03-17,104.0,81.0,18.0,30.0,2.7,5.777777777777778
2021-03-18,64.0,69.0,10.0,23.0,3.0,6.4
2021-03-19,74.0,58.0,11.0,17.0,3.411764705882353,6.7272727272727275
2021-03-20,74.0,58.0,11.0,17.0,3.411764705882353,6.7272727272727275
2021-03-21,71.0,58.0,10.0,15.0,3.8666666666666667,7.1
2021-03-22,39.0,59.0,7.0,16.0,3.6875,5.571428571428571
2021-03-23,35.0,41.0,6.0,13.0,3.1538461538461537,5.833333333333333
2021-03-24,39.0,26.0,7.0,11.0,2.3636363636363638,5.571428571428571
2021-03-25,39.0,24.0,7.0,10.0,2.4,5.571428571428571
2021-03-26,34.0,17.0,7.0,7.0,2.4285714285714284,4.857142857142857
2021-03-29,28.0,13.0,6.0,5.0,2.6,4.666666666666667
2021-03-31,21.0,6.0,5.0,4.0,1.5,4.2
2021-04-01,21.0,1.0,5.0,1.0,1.0,4.2
